  0. Quad {-0.7097415227568993, 0.3197699766061779}, {0.2210200731924843, 0.6971531174919525}
                                5. Quad {-0.5352237235163899, 0.37873609236958017}, {-0.5061374236429717, 0.39052931552226067}
                                   {-0.5123107468058806, 0.3875710647593321}, {-0.5122145505302722, 0.38759106162299123}
                                   {-0.5306479839645918, 0.37934429447112405}, {-0.530554648785458, 0.37936596479953816}
                                   {-0.5302146943499395, 0.38269800312141694}, {-0.5301553055585253, 0.3827270708818193}
                                   {-0.5322593137610583, 0.38276641962702657}, {-0.5322273522387951, 0.38277020011919766}
                                   {-0.5096751728773374, 0.38956032023986}, {-0.5096385727865763, 0.3895687898006251}
                                   {-0.5311544028656469, 0.38953656680209037}, {-0.5311022111926009, 0.3895751608107535}
                                   {-0.5258707236843508, 0.3896971046034107}, {-0.525858183242032, 0.3897305523967702}
                                   {-0.5341963596970738, 0.3868783461638231}, {-0.5341742875886013, 0.3869246196219691}
                          4. Quad {-0.5352237235163899, 0.39052931552226067}, {-0.4770511237695534, 0.41411576182762155}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.5352237235163899, 0.39052931552226067}, {-0.5061374236429717, 0.4023225386749411}
                                   {-0.5180040024932746, 0.39473380004182157}, {-0.517973462859963, 0.39474268755804437}
                                   {-0.5312516709011552, 0.3963204347460072}, {-0.5311454538546205, 0.3963478539175461}
                                   {-0.5181317461074448, 0.4006508405498836}, {-0.5180519641765454, 0.40068548138820603}
                                   {-0.5124414972832165, 0.40184433987953333}, {-0.5124226095745943, 0.40188203280498447}
                                   {-0.5086269449960596, 0.4009115524602283}, {-0.5084530835054711, 0.40096811378175423}
                                5. Quad {-0.5061374236429717, 0.39052931552226067}, {-0.4770511237695534, 0.4023225386749411}
                                   {-0.48110483661800196, 0.39427993751862295}, {-0.48106615026429567, 0.39434352140536455}
                                   {-0.5051164343167174, 0.39510405616617045}, {-0.5050494706129, 0.3951753990627121}
                                   {-0.4935648515699976, 0.3907125728853553}, {-0.4934144914778369, 0.39072866948067225}
                                   {-0.49987819887766444, 0.3909311569172948}, {-0.4998731825137866, 0.3909909424050394}
                                   {-0.504113886783222, 0.391140518226603}, {-0.5040653543567714, 0.3911615472944294}
                                   {-0.499843248286968, 0.40080613910357704}, {-0.4996987548989458, 0.4008453771949358}
                                   {-0.5033727251789641, 0.3998958877410334}, {-0.5033606174454792, 0.39994550292230163}
                                5. Quad {-0.5061374236429717, 0.4023225386749411}, {-0.4770511237695534, 0.41411576182762155}
                                   {-0.4820609698650392, 0.4127520664882599}, {-0.48191491180327917, 0.4127650599028711}
                                   {-0.4860241564730245, 0.4036073509240553}, {-0.48601966360925175, 0.403614913168437}
                                   {-0.5040706455388648, 0.40625757550236286}, {-0.5040298295021746, 0.40630131872468506}
                                   {-0.49906874130346524, 0.4114512363324176}, {-0.49896938562413234, 0.4115181842746161}
                                   {-0.4977145922845299, 0.41228816671463436}, {-0.4976474506544264, 0.41231189801975854}
                                   {-0.5019457569552584, 0.41103129289539525}, {-0.5018910777773737, 0.41103380520725946}
                                5. Quad {-0.5352237235163899, 0.4023225386749411}, {-0.5061374236429717, 0.41411576182762155}
                                   {-0.5238910994209046, 0.405955084038979}, {-0.5238780481522946, 0.40597262944024415}
                                   {-0.5275867855785761, 0.40278245242174837}, {-0.5275380748593262, 0.4028187419398949}
                                   {-0.5128693565082965, 0.411985500045138}, {-0.5127478826008168, 0.4119876319933824}
                                   {-0.5206505950374175, 0.40940489268913915}, {-0.520633751007673, 0.40940727401179783}
                          4. Quad {-0.5933963232632263, 0.39052931552226067}, {-0.5352237235163899, 0.41411576182762155}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.5933963232632263, 0.39052931552226067}, {-0.5643100233898082, 0.4023225386749411}
                                   {-0.5767775225960103, 0.4008898711999501}, {-0.5766975207286825, 0.40090925219196105}
                                   {-0.5807355010032964, 0.39261574598351234}, {-0.5805752362766137, 0.3926600402452328}
                                   {-0.5797324303248975, 0.3926370413863478}, {-0.5795946354700009, 0.3926382110609336}
                                   {-0.5823982033743733, 0.39911031798421837}, {-0.5822286709232778, 0.3991299131987799}
                                   {-0.5882950081624962, 0.39922817747514666}, {-0.5882907863270388, 0.39923025032333054}
                                   {-0.5902566546431779, 0.3970718717985488}, {-0.5902187146951415, 0.39714170782145286}
                                   {-0.579037617182408, 0.401152925544836}, {-0.5788691184462557, 0.40119281870507006}
                                   {-0.5807354641085664, 0.3993867248595158}, {-0.5805959173849321, 0.3994028361649277}
                                   {-0.5828820329275163, 0.4005810313618969}, {-0.5827808311294066, 0.40060672925412955}
                                5. Quad {-0.5643100233898082, 0.39052931552226067}, {-0.5352237235163899, 0.4023225386749411}
                                   {-0.5400716916933845, 0.3987955002618668}, {-0.5399974215444301, 0.3988524499462906}
                                   {-0.5545608952911869, 0.39100023220908686}, {-0.5545545788052514, 0.3910431975155083}
                                   {-0.5558202612359683, 0.3958330862245666}, {-0.5556705547200682, 0.39589076115580235}
                                   {-0.5539427595973474, 0.39411051979843925}, {-0.5538858148621731, 0.3941799862028659}
                                   {-0.5602244278694128, 0.3956598189949825}, {-0.560162385568391, 0.3957151624934052}
                                   {-0.5630914992693414, 0.3937915328567345}, {-0.5630533300398224, 0.39383634119545097}
                                   {-0.556850464369389, 0.39846902292940756}, {-0.5568062354490612, 0.39847392413024113}
                                   {-0.5606556791921449, 0.39809364225945465}, {-0.5604834497130645, 0.3981117222389775}
                                5. Quad {-0.5643100233898082, 0.4023225386749411}, {-0.5352237235163899, 0.41411576182762155}
                                   {-0.5398398591727643, 0.4079956110701602}, {-0.5396959669768512, 0.4080285977755757}
                                   {-0.5405853112097445, 0.40729705044544395}, {-0.5405063175201401, 0.4073237107948379}
                                5. Quad {-0.5933963232632263, 0.4023225386749411}, {-0.5643100233898082, 0.41411576182762155}
                                   {-0.5773024722146152, 0.4051968692215349}, {-0.5772841958996504, 0.40520533508088163}
                                   {-0.5823206735687397, 0.40660866764614145}, {-0.5821935868023906, 0.40663778145775026}
                                   {-0.5899628575623085, 0.4030995109128158}, {-0.5898447246015459, 0.4031047771823475}
                                   {-0.5665966510299874, 0.41164745756856314}, {-0.5665690830904314, 0.41170613614615076}
                                   {-0.576643301576325, 0.41005647214277097}, {-0.5766402873097102, 0.41009294526655327}
                                   {-0.5885162188724437, 0.41176393363941133}, {-0.5883681081946939, 0.41176682698948175}
                                   {-0.5830702966912504, 0.4086319033692658}, {-0.5828949213916292, 0.40867987981775983}
                    3. Quad {-0.7097415227568993, 0.3669428692168997}, {-0.5933963232632263, 0.41411576182762155}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.7097415227568993, 0.3669428692168997}, {-0.6515689230100628, 0.39052931552226067}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.7097415227568993, 0.3669428692168997}, {-0.680655222883481, 0.37873609236958017}
                                   {-0.7057935809574106, 0.3711569001806238}, {-0.7057437723884704, 0.3712220448160249}
                                   {-0.7031529244321791, 0.36874101588509667}, {-0.7031146094741482, 0.3688107963757831}
                                   {-0.6934640386361327, 0.37163653142245084}, {-0.693290832310849, 0.37165960297974343}
                                   {-0.6923678715014279, 0.36873486825257945}, {-0.692367619514585, 0.36879221010437424}
                                   {-0.6892285012426836, 0.3681745361436869}, {-0.6890998034314055, 0.36819194910512504}
                                   {-0.6847908115090157, 0.37367959104377496}, {-0.6846905146665293, 0.373744755734697}
