  0. Quad {-0.9115987698145323, 0.16173769231382384}, {0.6000494994967569, 0.22164891215940852}
                                         {-0.8926003729383262, 0.16712673774081444}, {-0.8925926455276761, 0.16712836537559037}
                                5. Quad {-0.8643597613985545, 0.1654821435541729}, {-0.8171207529825767, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.8643597613985545, 0.1654821435541729}, {-0.8407402571905656, 0.16641825636426016}
                                         {-0.8479873740012163, 0.16620696389759998}, {-0.8478743784629735, 0.16620750961717906}
                                         {-0.8570400005973124, 0.16560338862304871}, {-0.8569716906763755, 0.16560678419117258}
                                         {-0.8471018620266784, 0.16579847365695624}, {-0.847057925519638, 0.16579947002899}
                                         {-0.8511631256735446, 0.16575800799034449}, {-0.8510882187229668, 0.16576226896294594}
                                         {-0.8639580069233945, 0.1660825282058298}, {-0.8639212405304808, 0.16608497364763547}
                                         {-0.8588198514365143, 0.16614442672118498}, {-0.8587299657793289, 0.16614870141402094}
                                      6. Quad {-0.8407402571905656, 0.1654821435541729}, {-0.8171207529825767, 0.16641825636426016}
                                         {-0.8388187669272186, 0.16609595747682984}, {-0.8387266573736025, 0.16610135862922257}
                                         {-0.8353089087947146, 0.16561081063336555}, {-0.8353033636039625, 0.1656124639333048}
                                      6. Quad {-0.8407402571905656, 0.16641825636426016}, {-0.8171207529825767, 0.16735436917434743}
                                         {-0.8326765084225303, 0.16652011846079248}, {-0.8325563921779685, 0.16652164867818314}
                                         {-0.8175771789587153, 0.16697442421286124}, {-0.8175579924580106, 0.1669789646405955}
                                         {-0.8240203019698205, 0.16709371475796028}, {-0.8239609264741689, 0.16709799617958668}
                                         {-0.8313355477454947, 0.16694645927046983}, {-0.8312412430841672, 0.16694726978788255}
                                         {-0.8400944530959029, 0.16698615211118656}, {-0.8400818685664918, 0.16698922563284924}
                                      6. Quad {-0.8643597613985545, 0.16641825636426016}, {-0.8407402571905656, 0.16735436917434743}
                                         {-0.8473232686691167, 0.16714002246634477}, {-0.8471823963682922, 0.167141624019481}
                                         {-0.8500995116673706, 0.16678249514292479}, {-0.8500216875820293, 0.1667876359723755}
                                         {-0.8488116640245349, 0.1666944854316036}, {-0.8487100870275159, 0.16669905511751418}
                                         {-0.8515798982111786, 0.16670420677534759}, {-0.8515732639785297, 0.16670817954507136}
                                5. Quad {-0.8643597613985545, 0.16735436917434743}, {-0.8171207529825767, 0.16922659479452193}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.8643597613985545, 0.16735436917434743}, {-0.8407402571905656, 0.1682904819844347}
                                         {-0.8514505719995924, 0.16784213160156372}, {-0.8513853997426476, 0.16784477269761802}
                                         {-0.8642780498135384, 0.16746747248234117}, {-0.8641397797386156, 0.16747075903166905}
                                         {-0.849391560778256, 0.1678045043214938}, {-0.8492767264143544, 0.16780712427840266}
                                         {-0.8462282572607885, 0.16772571435537345}, {-0.8462014078392229, 0.16772668547976707}
                                         {-0.8418375545950171, 0.167668945421686}, {-0.8417361669302637, 0.1676691355729401}
                                         {-0.8580924780696566, 0.1680044257522658}, {-0.8579517149403526, 0.16800845166162456}
                                         {-0.8592338104252998, 0.1682503325776044}, {-0.85919321018697, 0.1682537989349854}
                                         {-0.8602146005209959, 0.1681137055806621}, {-0.8601242580328972, 0.16811542673609078}
                                      6. Quad {-0.8407402571905656, 0.16735436917434743}, {-0.8171207529825767, 0.1682904819844347}
                                         {-0.829814758787642, 0.16824036252249608}, {-0.8297474841194562, 0.16824310435554904}
                                         {-0.8371086849736658, 0.16755767958903434}, {-0.8370991929615202, 0.16755944213302565}
                                         {-0.8352321074386833, 0.16753308389018134}, {-0.8351505172068638, 0.16753316727247927}
                                         {-0.8191514647479399, 0.16814213808127287}, {-0.8190086656845466, 0.16814337098492163}
                                         {-0.8213619006073531, 0.16794155632209135}, {-0.8212979693893749, 0.16794211615529006}
                                      6. Quad {-0.8407402571905656, 0.1682904819844347}, {-0.8171207529825767, 0.16922659479452193}
                                         {-0.8391587845406774, 0.1688357917256521}, {-0.8390997857321256, 0.16884041923915827}
                                         {-0.820740773335835, 0.1691211545281668}, {-0.8207195349171341, 0.16912182871782938}
                                         {-0.8382663906461576, 0.16872594315983241}, {-0.8381394899912096, 0.16873103158911812}
                                         {-0.8175904079468971, 0.168595165253922}, {-0.8174661911852654, 0.16859638463404025}
                                         {-0.8254679850960435, 0.16838881679574946}, {-0.8253852928061961, 0.16839103247700962}
                                      6. Quad {-0.8643597613985545, 0.1682904819844347}, {-0.8407402571905656, 0.16922659479452193}
                                         {-0.8526237002277947, 0.16896646862170758}, {-0.8525039985587536, 0.16896779309382445}
                                         {-0.8531024264984491, 0.16907871859012846}, {-0.8530530292298238, 0.1690789305065845}
                                         {-0.8497388151089387, 0.16885539998401333}, {-0.8496628812037419, 0.16885615707893845}
                                         {-0.8436722071164331, 0.16899593365116397}, {-0.8435939976872427, 0.16899688610596014}
                                         {-0.8457089880116127, 0.16899765218372564}, {-0.8456817928499005, 0.16900251242850808}
                                5. Quad {-0.9115987698145323, 0.16735436917434743}, {-0.8643597613985545, 0.16922659479452193}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.9115987698145323, 0.16735436917434743}, {-0.8879792656065434, 0.1682904819844347}
                                         {-0.8940238408294008, 0.16782056047491203}, {-0.8938965469140651, 0.16782585554335794}
                                         {-0.8922688441105537, 0.16795423945528556}, {-0.8921893387429205, 0.16795425081821203}
                                         {-0.8970437341296914, 0.1675904472469842}, {-0.8969545388873449, 0.16759453249165013}
                                         {-0.9041762398725963, 0.16776490511958048}, {-0.904040434836107, 0.1677651801588}
                                         {-0.9073631693233587, 0.16827524436888242}, {-0.9072580492213318, 0.16827751918109968}
                                         {-0.9109999501468814, 0.16786388683061615}, {-0.9109430168087086, 0.16786719062444594}
                                      6. Quad {-0.8879792656065434, 0.16735436917434743}, {-0.8643597613985545, 0.1682904819844347}
