  0. Quad {318.48305814939044, -491.1977322073535}, {442.7651649084173, -236.42637361689162}
                                   {327.79552080376135, -462.8864852941498}, {327.81090288471864, -462.82108758669864}
                                   {327.48611676503737, -463.68763818768355}, {327.5078252413445, -463.6625625744382}
                                   {326.9040082880533, -467.2544079009932}, {326.935370791699, -467.2193065859204}
                                   {328.4435692876623, -466.76044953102826}, {328.48733516000044, -466.6953869272955}
                                   {328.4092814773329, -460.8602344489344}, {328.42930095519466, -460.83431035667553}
                                   {326.4741187790919, -459.8712744214453}, {326.5263244564941, -459.8289954363592}
                                   {328.2372337349818, -462.8117938263423}, {328.2393641788849, -462.73680840753366}
                                   {329.8120857903939, -463.95362402052353}, {329.8246531219405, -463.9224606820743}
                                   {328.73199380562744, -460.36047975925413}, {328.7524146752382, -460.3112487191087}
                                   {328.588146946373, -465.0851108333442}, {328.5920866859038, -465.0029608040029}
                                   {327.737324550131, -462.98204841770206}, {327.74298262073717, -462.9233859754005}
                                   {328.85719768246366, -461.3312090878766}, {328.88798432946487, -461.2598300417665}
                                   {329.91126842917805, -460.3635869227285}, {329.9194450921435, -460.3556534324806}
                                   {327.44932904442186, -459.9870158056656}, {327.4904711851379, -459.8866667972233}
                                   {327.93248287320324, -465.37634689608257}, {327.94677363541183, -465.3758538581072}
                                   {328.1436054507549, -461.3460849713209}, {328.16978015967754, -461.27691700374294}
                                   {327.35622016288755, -461.4028812690975}, {327.4005007050821, -461.34597505494816}
                                   {327.9828517778408, -463.9438213450968}, {328.0131978056798, -463.8879162242476}
                                   {329.3151436008979, -461.8110962858278}, {329.3562832046229, -461.73393658516994}
                                   {327.0193303450357, -460.76643462343225}, {327.05661608839944, -460.7364803383453}
                                   {328.41530234255424, -460.07010927234563}, {328.45334886708537, -460.0109068627931}
                                   {329.83407804878306, -461.4851665367845}, {329.87619956104277, -461.37904398450473}
                                   {330.0398409053839, -460.9896971473619}, {330.0449995552865, -460.94262237454114}
                                   {328.0345304561154, -460.99702159054664}, {328.0801434582829, -460.9848964049199}
                                   {326.27207697811207, -463.39546123164814}, {326.29492252913576, -463.3705690078123}
                                   {327.0908722328975, -462.22669513978667}, {327.10853876374625, -462.1827675131672}
                          4. Quad {318.48305814939044, -475.27452229544963}, {326.2506898218296, -459.35131238354575}
                             Quad neobsahuje ziadne data
                                5. Quad {318.48305814939044, -475.27452229544963}, {322.36687398561, -467.3129173394977}
                                   {318.6540049311364, -472.93489594401547}, {318.70580891149734, -472.91155995899913}
                                   {321.5665406568841, -470.90978315860946}, {321.6136722248143, -470.8292362458038}
                                   {318.82749090745784, -469.4710903536095}, {318.86663167131127, -469.3690466700058}
                                   {319.2233749208742, -470.6189575469277}, {319.2272793440369, -470.59034797746773}
                                   {322.26086175382244, -468.9605339395183}, {322.30170538082047, -468.8675368376204}
                                   {321.48268244945723, -471.5817425455306}, {321.5138462290384, -471.56409773922337}
                                   {319.4315937938685, -471.76337941008563}, {319.46776133809084, -471.693099995832}
                                   {320.5552577570663, -471.22730405897477}, {320.57991207947674, -471.20045588078193}
                                   {319.2689521994728, -471.2889403039646}, {319.32139473809036, -471.25660729434003}
                                   {320.01925552056804, -469.72124381431706}, {320.06686353480444, -469.65669065865325}
                                   {319.66325999506813, -474.62771812358653}, {319.6958258237653, -474.5349835883923}
                                   {319.2559012261537, -469.6816333288735}, {319.26963437219314, -469.5883025371575}
                                   {321.36481266427666, -471.9816034717526}, {321.4025016841317, -471.87968315255176}
                                   {321.8217596774276, -474.52526721477443}, {321.85922638683144, -474.44441616428117}
                                   {322.07965379129286, -473.4317977013712}, {322.10088884822073, -473.34018327068304}
                                   {318.8436189228276, -470.3495820234268}, {318.8645828092717, -470.24893053612936}
                                   {322.3291191280602, -473.7714440379063}, {322.3410592241085, -473.7410889832203}
                                   {321.07794617549075, -475.1381163843392}, {321.1252379550626, -475.12893736513104}
